Year,Month,Trade_Type,Partner_Country,Partner_Region,Commodity_Category,Commodity_Subcategory,Value_USD_Million,Value_KES_Billion,Volume_Metric_Tons,Growth_Rate_YoY,Quarter,COVID_Period,Economic_Event
2020,Jan,Export,Uganda,East Africa,Agricultural Products,Tea,89.2,9.8,12500,2.3,Q1,Pre-COVID,Normal
2020,Jan,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,85.6,9.4,8900,1.8,Q1,Pre-COVID,Normal
2020,Jan,Export,United Kingdom,Europe,Agricultural Products,Coffee,45.3,5,7200,0.9,Q1,Pre-COVID,Normal
2020,Jan,Import,China,Asia,Manufactured Goods,Machinery,245.8,27,15600,-1.2,Q1,Pre-COVID,Normal
2020,Jan,Import,India,Asia,Petroleum Products,Refined Petroleum,189.4,20.8,28900,-0.5,Q1,Pre-COVID,Normal
2020,Jan,Import,UAE,Middle East,Petroleum Products,Crude Oil,156.7,17.2,45600,1.1,Q1,Pre-COVID,Normal
2020,Feb,Export,Uganda,East Africa,Agricultural Products,Tea,91.5,10.1,12800,2.1,Q1,Pre-COVID,Normal
2020,Feb,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,87.2,9.6,9100,1.5,Q1,Pre-COVID,Normal
2020,Feb,Export,Tanzania,East Africa,Manufactured Goods,Cement,38.9,4.3,18500,3.2,Q1,Pre-COVID,Normal
2020,Feb,Import,China,Asia,Manufactured Goods,Machinery,251.3,27.6,16200,-0.8,Q1,Pre-COVID,Normal
2020,Feb,Import,India,Asia,Petroleum Products,Refined Petroleum,192.1,21.1,29500,-0.2,Q1,Pre-COVID,Normal
2020,Feb,Import,UAE,Middle East,Petroleum Products,Crude Oil,159.8,17.6,46200,1.4,Q1,Pre-COVID,Normal
2020,Mar,Export,Uganda,East Africa,Agricultural Products,Tea,88.7,9.7,12300,1.8,Q1,COVID-Early,Lockdown_Measures
2020,Mar,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,82.4,9.1,8600,0.9,Q1,COVID-Early,Lockdown_Measures
2020,Mar,Export,United Kingdom,Europe,Agricultural Products,Coffee,41.2,4.5,6800,-1.2,Q1,COVID-Early,Lockdown_Measures
2020,Mar,Import,China,Asia,Manufactured Goods,Machinery,234.6,25.8,14800,-3.5,Q1,COVID-Early,Lockdown_Measures
2020,Mar,Import,India,Asia,Petroleum Products,Refined Petroleum,178.9,19.7,27200,-2.8,Q1,COVID-Early,Lockdown_Measures
2020,Mar,Import,UAE,Middle East,Petroleum Products,Crude Oil,145.3,16,42800,-4.1,Q1,COVID-Early,Lockdown_Measures
2020,Apr,Export,Uganda,East Africa,Agricultural Products,Tea,76.8,8.4,10900,-8.2,Q2,COVID-Peak,Global_Lockdown
2020,Apr,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,68.9,7.6,7200,-12.5,Q2,COVID-Peak,Global_Lockdown
2020,Apr,Export,United Kingdom,Europe,Agricultural Products,Coffee,35.1,3.9,5800,-15.3,Q2,COVID-Peak,Global_Lockdown
2020,Apr,Import,China,Asia,Manufactured Goods,Machinery,198.7,21.8,12400,-18.7,Q2,COVID-Peak,Global_Lockdown
2020,Apr,Import,India,Asia,Petroleum Products,Refined Petroleum,142.3,15.6,21800,-22.4,Q2,COVID-Peak,Global_Lockdown
2020,Apr,Import,UAE,Middle East,Petroleum Products,Crude Oil,118.6,13,35200,-25.6,Q2,COVID-Peak,Global_Lockdown
2020,May,Export,Uganda,East Africa,Agricultural Products,Tea,72.1,7.9,10200,-12.1,Q2,COVID-Peak,Supply_Chain_Disruption
2020,May,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,59.4,6.5,6400,-18.9,Q2,COVID-Peak,Supply_Chain_Disruption
2020,May,Export,Tanzania,East Africa,Manufactured Goods,Cement,28.7,3.2,13600,-21.3,Q2,COVID-Peak,Supply_Chain_Disruption
2020,May,Import,China,Asia,Manufactured Goods,Machinery,178.2,19.6,11100,-26.3,Q2,COVID-Peak,Supply_Chain_Disruption
2020,May,Import,India,Asia,Petroleum Products,Refined Petroleum,128.9,14.2,19600,-28.7,Q2,COVID-Peak,Supply_Chain_Disruption
2020,May,Import,UAE,Middle East,Petroleum Products,Crude Oil,105.4,11.6,31800,-32.1,Q2,COVID-Peak,Supply_Chain_Disruption
2020,June,Export,Uganda,East Africa,Agricultural Products,Tea,78.9,8.7,11600,-6.8,Q2,COVID-Recovery,Gradual_Reopening
2020,June,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,71.2,7.8,7600,-9.2,Q2,COVID-Recovery,Gradual_Reopening
2020,June,Export,United Kingdom,Europe,Agricultural Products,Coffee,39.6,4.4,6400,-5.1,Q2,COVID-Recovery,Gradual_Reopening
2020,June,Import,China,Asia,Manufactured Goods,Machinery,205.8,22.6,13600,-15.8,Q2,COVID-Recovery,Gradual_Reopening
2020,June,Import,India,Asia,Petroleum Products,Refined Petroleum,156.7,17.2,24200,-18.4,Q2,COVID-Recovery,Gradual_Reopening
2020,June,Import,UAE,Middle East,Petroleum Products,Crude Oil,129.3,14.2,38900,-21.7,Q2,COVID-Recovery,Gradual_Reopening
2020,July,Export,Uganda,East Africa,Agricultural Products,Tea,85.4,9.4,12100,1.2,Q3,COVID-Recovery,Economic_Stimulus
2020,July,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,79.8,8.8,8200,2.8,Q3,COVID-Recovery,Economic_Stimulus
2020,July,Export,Tanzania,East Africa,Manufactured Goods,Cement,34.2,3.8,16200,5.1,Q3,COVID-Recovery,Economic_Stimulus
2020,July,Import,China,Asia,Manufactured Goods,Machinery,223.4,24.6,14800,-8.2,Q3,COVID-Recovery,Economic_Stimulus
2020,July,Import,India,Asia,Petroleum Products,Refined Petroleum,171.2,18.8,26800,-11.5,Q3,COVID-Recovery,Economic_Stimulus
2020,July,Import,UAE,Middle East,Petroleum Products,Crude Oil,142.1,15.6,42100,-14.3,Q3,COVID-Recovery,Economic_Stimulus
2020,Aug,Export,Uganda,East Africa,Agricultural Products,Tea,89.1,9.8,12400,3.8,Q3,COVID-Recovery,Recovery_Phase
2020,Aug,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,83.6,9.2,8600,4.2,Q3,COVID-Recovery,Recovery_Phase
2020,Aug,Export,United Kingdom,Europe,Agricultural Products,Coffee,42.8,4.7,6800,1.9,Q3,COVID-Recovery,Recovery_Phase
2020,Aug,Import,China,Asia,Manufactured Goods,Machinery,238.9,26.3,15600,-3.1,Q3,COVID-Recovery,Recovery_Phase
2020,Aug,Import,India,Asia,Petroleum Products,Refined Petroleum,184.5,20.3,28200,-6.8,Q3,COVID-Recovery,Recovery_Phase
2020,Aug,Import,UAE,Middle East,Petroleum Products,Crude Oil,153.7,16.9,43800,-9.2,Q3,COVID-Recovery,Recovery_Phase
2020,Sept,Export,Uganda,East Africa,Agricultural Products,Tea,91.7,10.1,12700,5.1,Q3,COVID-Recovery,New_Normal
2020,Sept,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,86.4,9.5,8900,5.8,Q3,COVID-Recovery,New_Normal
2020,Sept,Export,Tanzania,East Africa,Manufactured Goods,Cement,37.8,4.2,17800,6.9,Q3,COVID-Recovery,New_Normal
2020,Sept,Import,China,Asia,Manufactured Goods,Machinery,249.2,27.4,16200,-1.2,Q3,COVID-Recovery,New_Normal
2020,Sept,Import,India,Asia,Petroleum Products,Refined Petroleum,192.8,21.2,29100,-3.5,Q3,COVID-Recovery,New_Normal
2020,Sept,Import,UAE,Middle East,Petroleum Products,Crude Oil,161.4,17.8,45200,-5.8,Q3,COVID-Recovery,New_Normal
2020,Oct,Export,Uganda,East Africa,Agricultural Products,Tea,94.2,10.4,13000,6.8,Q4,Post-COVID,Economic_Recovery
2020,Oct,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,89.1,9.8,9200,7.2,Q4,Post-COVID,Economic_Recovery
2020,Oct,Export,United Kingdom,Europe,Agricultural Products,Coffee,45.9,5.1,7100,3.4,Q4,Post-COVID,Economic_Recovery
2020,Oct,Import,China,Asia,Manufactured Goods,Machinery,256.7,28.2,16800,1.5,Q4,Post-COVID,Economic_Recovery
2020,Oct,Import,India,Asia,Petroleum Products,Refined Petroleum,198.4,21.8,29800,-0.8,Q4,Post-COVID,Economic_Recovery
2020,Oct,Import,UAE,Middle East,Petroleum Products,Crude Oil,167.3,18.4,46100,-2.1,Q4,Post-COVID,Economic_Recovery
2020,Nov,Export,Uganda,East Africa,Agricultural Products,Tea,96.8,10.6,13300,7.9,Q4,Post-COVID,Recovery_Growth
2020,Nov,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,91.7,10.1,9500,8.5,Q4,Post-COVID,Recovery_Growth
2020,Nov,Export,Tanzania,East Africa,Manufactured Goods,Cement,40.6,4.5,18900,9.1,Q4,Post-COVID,Recovery_Growth
2020,Nov,Import,China,Asia,Manufactured Goods,Machinery,263.4,29,17400,2.8,Q4,Post-COVID,Recovery_Growth
2020,Nov,Import,India,Asia,Petroleum Products,Refined Petroleum,204.2,22.5,30500,1.2,Q4,Post-COVID,Recovery_Growth
2020,Nov,Import,UAE,Middle East,Petroleum Products,Crude Oil,172.8,19,47200,0.3,Q4,Post-COVID,Recovery_Growth
2020,Dec,Export,Uganda,East Africa,Agricultural Products,Tea,99.1,10.9,13600,8.7,Q4,Post-COVID,Year_End_Recovery
2020,Dec,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,94.3,10.4,9800,9.2,Q4,Post-COVID,Year_End_Recovery
2020,Dec,Export,United Kingdom,Europe,Agricultural Products,Coffee,48.7,5.4,7400,4.8,Q4,Post-COVID,Year_End_Recovery
2020,Dec,Import,China,Asia,Manufactured Goods,Machinery,269.1,29.6,17800,4.1,Q4,Post-COVID,Year_End_Recovery
2020,Dec,Import,India,Asia,Petroleum Products,Refined Petroleum,209.8,23.1,31200,2.8,Q4,Post-COVID,Year_End_Recovery
2020,Dec,Import,UAE,Middle East,Petroleum Products,Crude Oil,178.2,19.6,48100,1.9,Q4,Post-COVID,Year_End_Recovery
2021,Jan,Export,Uganda,East Africa,Agricultural Products,Tea,105.2,11.6,14200,12.8,Q1,Recovery,Post_COVID_Growth
2021,Jan,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,98.7,10.9,10200,11.6,Q1,Recovery,Post_COVID_Growth
2021,Jan,Export,United Kingdom,Europe,Agricultural Products,Coffee,52.1,5.7,7800,8.9,Q1,Recovery,Post_COVID_Growth
2021,Jan,Import,China,Asia,Manufactured Goods,Machinery,285.3,31.4,18900,9.5,Q1,Recovery,Post_COVID_Growth
2021,Jan,Import,India,Asia,Petroleum Products,Refined Petroleum,224.6,24.7,33400,8.7,Q1,Recovery,Post_COVID_Growth
2021,Jan,Import,UAE,Middle East,Petroleum Products,Crude Oil,189.4,20.8,51200,7.3,Q1,Recovery,Post_COVID_Growth
2021,Feb,Export,Uganda,East Africa,Agricultural Products,Tea,108.9,12,14600,13.4,Q1,Recovery,Continued_Growth
2021,Feb,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,102.1,11.2,10500,12.8,Q1,Recovery,Continued_Growth
2021,Feb,Export,Tanzania,East Africa,Manufactured Goods,Cement,46.7,5.1,21400,15.2,Q1,Recovery,Continued_Growth
2021,Feb,Import,China,Asia,Manufactured Goods,Machinery,294.8,32.4,19600,10.8,Q1,Recovery,Continued_Growth
2021,Feb,Import,India,Asia,Petroleum Products,Refined Petroleum,233.1,25.6,34800,9.6,Q1,Recovery,Continued_Growth
2021,Feb,Import,UAE,Middle East,Petroleum Products,Crude Oil,196.7,21.6,52900,8.1,Q1,Recovery,Continued_Growth
2021,Mar,Export,Uganda,East Africa,Agricultural Products,Tea,112.3,12.4,15000,14.2,Q1,Recovery,Strong_Recovery
2021,Mar,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,105.8,11.6,10900,13.7,Q1,Recovery,Strong_Recovery
2021,Mar,Export,United Kingdom,Europe,Agricultural Products,Coffee,55.4,6.1,8200,11.3,Q1,Recovery,Strong_Recovery
2021,Mar,Import,China,Asia,Manufactured Goods,Machinery,304.2,33.5,20300,12.1,Q1,Recovery,Strong_Recovery
2021,Mar,Import,India,Asia,Petroleum Products,Refined Petroleum,241.7,26.6,36200,10.8,Q1,Recovery,Strong_Recovery
2021,Mar,Import,UAE,Middle East,Petroleum Products,Crude Oil,204.1,22.5,54600,8.9,Q1,Recovery,Strong_Recovery
2021,Apr,Export,Uganda,East Africa,Agricultural Products,Tea,115.8,12.7,15400,15.1,Q2,Recovery,Economic_Boom
2021,Apr,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,109.6,12.1,11300,14.9,Q2,Recovery,Economic_Boom
2021,Apr,Export,Tanzania,East Africa,Manufactured Goods,Cement,49.8,5.5,22800,16.7,Q2,Recovery,Economic_Boom
2021,Apr,Import,China,Asia,Manufactured Goods,Machinery,313.7,34.5,21000,13.4,Q2,Recovery,Economic_Boom
2021,Apr,Import,India,Asia,Petroleum Products,Refined Petroleum,250.3,27.5,37600,11.9,Q2,Recovery,Economic_Boom
2021,Apr,Import,UAE,Middle East,Petroleum Products,Crude Oil,211.6,23.3,56300,9.7,Q2,Recovery,Economic_Boom
2021,May,Export,Uganda,East Africa,Agricultural Products,Tea,119.4,13.1,15800,16.3,Q2,Recovery,Sustained_Growth
2021,May,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,113.5,12.5,11700,15.8,Q2,Recovery,Sustained_Growth
2021,May,Export,United Kingdom,Europe,Agricultural Products,Coffee,58.7,6.5,8600,12.9,Q2,Recovery,Sustained_Growth
2021,May,Import,China,Asia,Manufactured Goods,Machinery,323.1,35.5,21700,14.6,Q2,Recovery,Sustained_Growth
2021,May,Import,India,Asia,Petroleum Products,Refined Petroleum,259,28.5,39000,13.1,Q2,Recovery,Sustained_Growth
2021,May,Import,UAE,Middle East,Petroleum Products,Crude Oil,219.2,24.1,58000,10.5,Q2,Recovery,Sustained_Growth
2021,June,Export,Uganda,East Africa,Agricultural Products,Tea,123.1,13.5,16200,17.4,Q2,Recovery,Mid_Year_Peak
2021,June,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,117.4,12.9,12100,16.9,Q2,Recovery,Mid_Year_Peak
2021,June,Export,Tanzania,East Africa,Manufactured Goods,Cement,52.9,5.8,24200,18.1,Q2,Recovery,Mid_Year_Peak
2021,June,Import,China,Asia,Manufactured Goods,Machinery,332.6,36.6,22400,15.8,Q2,Recovery,Mid_Year_Peak
2021,June,Import,India,Asia,Petroleum Products,Refined Petroleum,267.8,29.5,40400,14.3,Q2,Recovery,Mid_Year_Peak
2021,June,Import,UAE,Middle East,Petroleum Products,Crude Oil,226.8,25,59700,11.3,Q2,Recovery,Mid_Year_Peak
2021,July,Export,Uganda,East Africa,Agricultural Products,Tea,126.8,14,16600,18.2,Q3,Recovery,Summer_Growth
2021,July,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,121.3,13.4,12500,17.6,Q3,Recovery,Summer_Growth
2021,July,Export,United Kingdom,Europe,Agricultural Products,Coffee,61.9,6.8,8900,13.8,Q3,Recovery,Summer_Growth
2021,July,Import,China,Asia,Manufactured Goods,Machinery,342.1,37.6,23100,16.9,Q3,Recovery,Summer_Growth
2021,July,Import,India,Asia,Petroleum Products,Refined Petroleum,276.5,30.4,41800,15.4,Q3,Recovery,Summer_Growth
2021,July,Import,UAE,Middle East,Petroleum Products,Crude Oil,234.3,25.8,61400,12.1,Q3,Recovery,Summer_Growth
2021,Aug,Export,Uganda,East Africa,Agricultural Products,Tea,130.6,14.4,17000,19.1,Q3,Recovery,Peak_Season
2021,Aug,Export,Netherlands,Europe,Agricultural Products,Cut Flowers,125.2,13.8,12900,18.4,Q3,Recovery,Peak_Season
2021,Aug,Export,Tanzania,East Africa,Manufactured Goods,Cement,56.1,6.2,25600,19.6,Q3,Recovery,Peak_Season
2021,Aug,Import,China,Asia,Manufactured Goods,Machinery,351.7,38.7,23800,18.1,Q3,Recovery,Peak_Season
